par,unit,type,min_val,max_val,alert_min_val,alert_max_val
api_name,,,,,,
api_doc,,,,,,
version,,,,,,
timestamp,,t,,,,
timestamp-forecast,,tf,,,,
timezone,,tz,,,,
url_current_city_endpoint,,,,,,
url_current_lonlat_endpoint,,,,,,
url_forecast_city_endpoint,,,,,,
url_forecast_lonlat_endpoint,,,,,,
header_request_current,,,,,,
header_request_forecast,,,,,,
forecast_root,,,,,,
method_current,,,,,,
method_forecast,,,,,,
post_data_current,,,,,,
post_data_foreast,,,,,,
request_limit,,,,,,
pressure,hPa,w,0,,990,1020
humidity,%,w,0,100,,
temperature,°C,w,-273,,,
apparent-temperature,°C,w,,,,
dew-point,°C,w,,,,
clouds,%,w,0,100,,
wind-speed,m/s,w,0,,,
wind-direction,°,w,0,360,,
precip-intensity,mm/h,w,,,,
precip-accumulation,mm,w,0,,,
visibility,km,w,0,,,
uv,,w,0,,,
pressure-forecast,hPa,wf,0,,990,1020
humidity-forecast,%,wf,0,100,,
temperature-forecast,°C,wf,-273,,,
apparent-temperature-forecast,°C,wf,,,,
dew-point-forecast,°C,wf,,,,
clouds-forecast,%,wf,0,100,,
wind-speed-forecast,m/s,wf,0,,,
wind-direction-forecast,°,wf,0,360,,
precip-intensity-forecast,mm/h,wf,,,,
precip-accumulation-forecast,mm,wf,0,,,
visibility-forecast,km,wf,0,,,
uv-forecast,,wf,0,,,
temperature-min-forecast,°C,wf,,,,
apparent-temperature-min-forecast,°C,wf,,,,
temperature-max-forecast,°C,wf,,,,
apparent-temperature-max-forecast,°C,wf,,,,
so2,ppm,p,0,,,
no2,ppm,p,0,,,
co,ppm,p,0,,,
o3,ppm,p,0,,,
pm25,ppm,p,0,,,
pm10,ppm,p,0,,,
pm1,ppm,p,0,,,
pm25-forecast,ppm,pf,0,,,
pm10-forecast,ppm,pf,0,,,
pm1-forecast,ppm,pf,0,,,
weather-text,,w,,,,
weather-alert,,w,,,,
weather-icon,,w,,,,
weather-text-forecast,,wf,,,,
weather-alert-forecast,,wf,,,,
weather-icon-forecast,,wf,,,,
lon,,,-180,180,,
lat,,,-90,90,,
ok_key,,,,,,
ok_value,,,,,,
error-message,,,,,,
