par,val,unit
api_name,Climacell,
api_doc,https://developer.climacell.co/docs,
version,,
url_current_city_endpoint,,
url_current_lonlat_endpoint,https://api2.climacell.co/v2/realtime,
url_forecast_city_endpoint,,
url_forecast_lonlat_endpoint,https://api2.climacell.co/v2/weather/forecast/daily?lat={lat}&lon={lon}&unit_system=si,
header_request_current,apikey:{token};Content-Type:application/JSON;accept:application/json,
header_request_forecast,apikey:{token};Content-Type:application/JSON,
forecast_root,,
method_current,post,
method_forecast,get,
post_data_current,"{""geocode"": {""lon"": {lon},""lat"": {lat}},""location_id"": """"}",
post_data_foreast,,
request_limit,,
pressure,baro_pressure.value,kPa
humidity,humidity.value,%
temperature,temp.value,°C
apparent-temperature,feels_like.value,°C
dew-point,dewpoint.value,°C
clouds,,
wind-speed,wind_speed.value,m/s
wind-direction,wind_direction.value,°
precip-intensity,precipitation.value,mm/h
precip-accumulation,,
visibility,visibility.value,km
uv,,
pressure-forecast,,
humidity-forecast,,
temperature-forecast,,
apparent-temperature-forecast,,
dew-point-forecast,,
clouds-forecast,,
wind-speed-forecast,,
wind-direction-forecast,,
precip-intensity-forecast,precipitation.[*].max.value,mm/h
precip-accumulation-forecast,precipitation_accumulation.value,mm
visibility-forecast,,
uv-forecast,,
temperature-min-forecast,temp.[0].min.value,°C
apparent-temperature-min-forecast,feels_like.[0].min.value,°C
temperature-max-forecast,Temp.[1].max.value,°C
apparent-temperature-max-forecast,feels_like.[1].max.value,°C
so2,,
no2,,
co,,
o3,,
pm25,,
pm10,,
weather-text,,
weather-alert,,
weather-icon,,
weather-text-forecast,,
weather-alert-forecast,,
weather-icon-forecast,,
lon,,
lat,,
timestamp,observation_time,
timestamp-forecast,,
timezone,,
ok_key,,
ok_value,,
